state,district,race_type,filing_date,other
AL,1,House,,
AL,2,House,,
AL,3,House,,
AL,4,House,,
AL,5,House,,
AL,6,House,,
AL,7,House,,
AZ,1,House,,
AZ,2,House,,
AZ,3,House,,
AZ,4,House,,
AZ,5,House,,
AZ,6,House,,
AZ,7,House,,
AR,1,House,,
AR,2,House,,
AR,3,House,,
AR,4,House,,
CA,1,House,,
CA,2,House,,
CA,3,House,,
CA,4,House,,
CA,5,House,,
CA,6,House,,
CA,7,House,,
CA,8,House,,
CA,9,House,,
CA,10,House,,
CA,11,House,,
CA,12,House,,
CA,13,House,,
CA,14,House,,
CA,15,House,,
CA,16,House,,
CA,17,House,,
CA,18,House,,
CA,19,House,,
CA,20,House,,
CA,21,House,,
CA,22,House,,
CA,23,House,,
CA,24,House,,
CA,25,House,,
CA,26,House,,
CA,27,House,,
CA,28,House,,
CA,29,House,,
CA,30,House,,
CA,31,House,,
CA,32,House,,
CA,33,House,,
CA,34,House,,
CA,35,House,,
CA,36,House,,
CA,37,House,,
CA,38,House,,
CA,39,House,,
CA,40,House,,
CA,41,House,,
CA,42,House,,
CA,43,House,,
CA,44,House,,
CA,45,House,,
CA,46,House,,
CA,47,House,,
CA,48,House,,
CA,49,House,,
CA,50,House,,
CA,51,House,,
CA,52,House,,
CA,53,House,,
CO,1,House,,
CO,3,House,,
CO,4,House,,
CO,5,House,,
CO,6,House,,
CO,7,House,,
CT,1,House,,
CT,2,House,,
CT,3,House,,
CT,4,House,,
CT,5,House,,
FL,1,House,,
FL,2,House,,
FL,3,House,,
FL,4,House,,
FL,5,House,,
FL,6,House,,
FL,7,House,,
FL,8,House,,
FL,9,House,,
FL,10,House,,
FL,11,House,,
FL,12,House,,
FL,13,House,,
FL,14,House,,
FL,15,House,,
FL,16,House,,
FL,17,House,,
FL,18,House,,
FL,19,House,,
FL,20,House,,
FL,21,House,,
FL,22,House,,
FL,23,House,,
FL,24,House,,
FL,25,House,,
FL,26,House,,
GA,1,House,,
GA,2,House,,
